,U1_CBD_Commuting_HelsinkiMedium,U5_SparseSuburb_HelsinkiMedium,U7_MicroMobility_HelsinkiMedium,U8_CongestionHotspot_HelsinkiMedium,U9_WorkdayShort_HelsinkiMedium,U11_OfficeWaitHeavyTail_HelsinkiMedium,U12_HighTimeVariance_HelsinkiMedium,C1_Campus_ClassChange,C2_ExamDay_LongStays,C3_Hackathon_24h,C4_Stadium_IngressEgress,C7_Library_Quiet,C8_EmergencyDrill_Evacuation,V1_TaxiLow_HelsinkiMedium,V2_TaxiHigh_HelsinkiMedium,V3_BusOnlyCarriers_HelsinkiMedium,V6_CarOwnership_0_HelsinkiMedium,V7_CarOwnership_100_HelsinkiMedium,R10_TinyRange_5m,R11_SpeedExtremeLow,R12_SpeedExtremeHigh,R1_Rural_RandomWaypoint,R2_VillagesTrails_ThreeClusters,R3_WildlifeTracking,R4_ParkRangers_HelsinkiMedium,R5_MountainRescue,R6_SparseLongRange,R7_SparseTinyBuffer,R8_IntermittentPower,R9_ExtremeRange_200m,D1_ShelterHotspots_Clusters,D2_PartitionedCity_MuleBridge,D3_Aftershock_ErraticMobility,D4_MedicalTriage_TwoClasses,D5_UAVMule_FastRoute_HelsinkiMedium,D6_ShortTtlCritical_5to10min,D7_HighLoad_TrafficStorm,D8_InfrastructureReturns_BackboneLinks,D9_Critical_1minTTL,S1_StrongCommunities_SeparateClusters,S2_WeakCommunities_HighMixing,S3_PeriodicMeetings_RegularRhythm,S4_RandomMixing_NoHotspots,S5_TwoLayer_StudentsStaff,S6_FamilyGroups_SmallPersistent,T10_HighRateLowSpeed_Congestion,T11_TTL_1min,T12_TTL_Infinite_Buffer200M,T13_Buffer_256k,T14_Buffer_200M,T15_TransmitSpeed_256k,T1_ManySmallMsgs_HighRate,T2_FewHugeMsgs_LowRate,T3_MixedBimodal_SmallAndLarge,T4_VeryShortTtl_5to10min,T5_VeryLongTtl_6to24h,T6_UniformSources_RandomFromTo,T7_TargetedToHubs_FewDestinations,T8_BurstTraffic_TimeWindows,T9_BufferStress_SmallBufferHighTraffic
C4_Stadium_IngressEgress,1.121295783501475,1.2609006289415619,1.031955153885882,1.0742775594553255,1.128496934310629,1.1726919587366127,1.185176735973477,1.0192201384980066,0.9992654604069261,1.0105132344269325,0.0,1.026117679217899,0.9974910547870821,1.2287090901599305,1.140057451553184,1.2446442665540107,1.1262705535859583,1.1312158639689904,1.08857934378639,1.1954451481211417,1.038211321881473,1.2068137196503195,1.1156944531050341,1.1651910371220218,1.1702703641845342,1.0882875320547787,1.2083250711469056,1.115264063263679,1.0782362486914259,1.0372045457923456,1.0012347764840694,1.0196721378681888,1.0245687049157484,0.7534883257502023,1.1053311335551421,0.9826631800590537,0.8966788906646345,0.7678491575645358,1.0020091191361873,1.0390130455353042,0.8390246916612886,0.9202423686971182,0.9621330679408997,0.9161195935364937,1.1100931156147966,1.1222203929182197,0.9982901667903183,1.0188677144909624,1.0248897324801007,1.004888589580628,1.1479881670197298,0.9407564194690188,1.020839254649751,0.5152743993131323,1.0306174375854147,1.0664801990515933,0.9498224584856831,1.0261852066394384,0.07396175657379156,1.010372776214336
C7_Library_Quiet,1.4876554629168006,1.5191104133021154,1.3648330931156933,1.4296838753434988,1.3599460090761932,1.4136695913610204,1.3860097235666156,0.9715049477826795,0.1660558707034795,0.13502619356950352,1.026117679217899,1.1102230246251565e-16,1.0597799360878455,1.1778462997896206,1.2501058444115898,1.3292495664553403,1.4152404213309895,1.3933405525746316,0.5610770015802361,0.7270808810307594,1.0584069125850586,1.1892004333099022,0.9835499365283451,0.4354488308470231,1.0862976853089297,0.9217586327522896,0.9686212881069538,0.942493742652143,0.6044626169225265,0.9844892403223088,1.0869913229110038,1.0973283054936733,0.5690641915561949,1.057080461182713,1.228392531546487,0.8959807088086611,0.9067350525426557,1.2028547459102916,0.863648078623608,1.2346470920552075,0.839938652937481,0.6554180801043704,0.7568407519638208,0.9102599957784415,1.0424482826461792,0.7832536786083859,0.7591258851979616,0.8163209842123484,0.8476417429878798,0.8287840627615456,0.6667754169171979,0.757200769589528,0.9661801519815427,0.9388015297684043,0.7608701212958335,0.6448380760979546,0.6946489115832992,0.9582663805873882,0.9943294302807776,0.7513988481253766
C8_EmergencyDrill_Evacuation,0.9724015801866365,1.0862652274993654,0.9421367967424474,0.9614661211429175,0.9977795354508427,0.9864497768471168,1.0038848588355525,1.0167753849204895,1.0839038182741887,1.0818776226479256,0.9974910547870821,1.0597799360878455,5.551115123125783e-16,1.0206933563678438,0.9664038882129687,1.0266167150875707,0.9560933154032991,0.9775805230152276,1.105411694435583,1.194695790061081,0.9665754604792752,1.185147958405731,0.9780331153709994,1.1705840448958922,1.0249682041365473,1.1618579921448149,1.126392211678122,1.18502837756101,1.0589596957914338,1.033738196569486,1.0072922650064016,1.0222992554061687,1.1256751380235162,1.066892883765846,0.9619624980744212,1.0791308064259892,0.9308093759191733,0.9688539035689256,1.127085867325388,0.91649465513159,0.867219558223163,1.058177870734813,1.0012596358589736,0.9373511109582728,1.0282579377390295,1.0285579684623,1.090992311691877,0.9978860663257468,1.1348625315937184,1.0218954628141992,1.037329855334185,1.0020541476032228,1.0429936291790314,1.0419603726211215,1.1060152060542723,1.1263865695489048,1.0035950807717837,1.0277434252222224,1.0688725367429552,1.0181605991302827
V1_TaxiLow_HelsinkiMedium,0.9796617940563241,0.7701604365930166,1.0908091649610159,1.0744923222953244,0.9631585622412174,0.8949241771203635,0.8646559854804874,1.1383300403627055,1.3160686784228135,1.270864119050802,1.2287090901599305,1.1778462997896206,1.0206933563678438,-2.220446049250313e-16,0.12602566605660193,0.6122149549443452,0.9458812581393878,0.9223406215158394,1.1799538562556613,1.053456165890595,0.6754405557763434,0.9459020737586868,0.9403665854307469,1.0963495030151174,0.22091526249582005,1.1733676555937769,0.8131928899647912,1.0774867914742996,0.9681840142283316,1.0836903731392393,1.2617015120660235,1.2625925912948772,1.2837488531435137,1.154015351882967,0.3321664097043414,1.323246305204245,1.2296352067406808,1.1801885628937083,1.3289295251638953,1.2044565214552176,1.3179108621357467,1.398703154412329,1.2721193138751927,1.3293672420354743,1.0668347333773847,0.7896295497756276,1.117904637140849,1.140637145643716,1.1823076367401528,1.2126603320280123,0.705461000640851,1.1731877106440036,1.0663589363341974,1.126880022170456,1.1580270061527993,1.1750501579078185,1.2749749457303028,1.0828217322821838,1.0908347625106696,1.02556853808901
V2_TaxiHigh_HelsinkiMedium,0.8206186984082494,0.7995554639656383,1.0062056998169113,0.8460904834014151,0.8963116252247039,0.854635000719904,0.8857179742294432,1.1182359586359776,1.3062308197739827,1.2100632458326404,1.140057451553184,1.2501058444115898,0.9664038882129687,0.12602566605660193,1.1102230246251565e-16,0.6051267427569375,0.833300692573868,0.8481987129857902,1.2327231497647748,1.1960774022333913,0.48900010745943423,1.0929759252815854,0.9751449269736698,1.193375418549697,0.25382219812561113,1.2351853356885616,1.078376839667654,1.2603073662343962,1.1566051509523025,1.048775770092278,1.2162575400917892,1.1998232180290018,1.275213460497684,1.1495788991659663,0.30649611699356505,1.292712887401297,1.1886150083886549,1.1155359894681234,1.2886720075209785,1.135660492860064,1.1631913029803913,1.2813516694867402,1.2709390106552734,1.2285540149151972,1.0747096742525295,1.142698752515416,1.172086553691285,1.0403095265628086,1.221456609284581,1.0962001336721245,1.0873792679911232,1.1112007828158865,1.0531560536640043,1.132715648835033,1.2934302878391666,1.2980907309290064,1.1353243024207684,1.086323937200377,1.1422922726481437,1.1879857273107037
V3_BusOnlyCarriers_HelsinkiMedium,0.4732524878408134,0.3257234267291692,0.9062805138881723,0.5536463178414246,0.629629402219201,0.523776710311705,0.5806364875924654,1.1937725534315862,1.4537751660039977,1.287347054487878,1.2446442665540107,1.3292495664553403,1.0266167150875707,0.6122149549443452,0.6051267427569375,-2.220446049250313e-16,0.5229954690149674,0.5518227822486034,1.176328673657988,0.9966566400772617,0.6709994958417518,0.8701157438913454,0.8282211988133682,1.0950244067636346,0.7357605048346605,1.2125757215473958,1.0095112013547742,1.205937546916829,1.0853273593175137,1.0805238267876924,1.255226695452635,1.3171797982129023,1.3582888264027173,1.186819628222582,0.9199567730156945,1.4223980172399955,1.313008184530554,1.2234529573863988,1.3327344013286533,1.1829487819726159,1.414963975125139,1.403435701509019,1.3804127558554975,1.3474206780397129,0.9244355071954389,1.2219815707066641,1.2042093180215452,1.027732584658008,1.2019507480106477,1.1425138891641784,1.1000728129949149,1.1309895363726992,1.066932554938416,1.1444096067489795,1.3807816070562586,1.347631039439693,1.1202603006262535,1.0939172069197758,1.174388662926075,1.2357977846699506
V6_CarOwnership_0_HelsinkiMedium,0.06467659701365014,0.2900087108510788,0.17515049632386037,0.061530252391294504,0.13443534981624394,0.04374861036836142,0.09553847987894504,1.1717093286394495,1.375940031421123,1.296934259942785,1.1262705535859583,1.4152404213309895,0.9560933154032991,0.9458812581393878,0.833300692573868,0.5229954690149674,0.0,0.2577447419554044,1.6152252173106525,1.4927154273789955,0.8553204802252903,1.2543009055910026,1.0451029494837443,1.4170855315543225,1.138394255264387,1.440198086309747,1.230907408017492,1.3416679368304805,1.5291994318508841,1.1803484339244807,1.1332122192853291,1.2147840981040237,1.323206448557734,1.1715213514931213,0.9912478722291482,1.3283686586468721,1.2045779215834902,1.1034671914939351,1.3598023012914018,0.9216173939009462,1.1429704503571587,1.3296686897157473,1.3969063096387386,1.18506208500489,1.008959756273784,1.253460023500327,1.3257607591409521,1.2138935205993657,1.3492138383996326,1.2031202080697234,1.2978063511558313,1.3689395676106972,1.1479519336413186,1.2786375729261654,1.3711396110580973,1.4804705453186193,1.4396602364983941,1.182664116781167,1.20536544908593,1.3648881353021223
V7_CarOwnership_100_HelsinkiMedium,0.20978001425514659,0.32034831322322643,0.3848343562382375,0.28269763707192874,0.4834203108083034,0.2479872416529164,0.28061642823485733,1.1554432138652508,1.433860961594056,1.2993115768373673,1.1312158639689904,1.3933405525746316,0.9775805230152276,0.9223406215158394,0.8481987129857902,0.5518227822486034,0.2577447419554044,1.1102230246251565e-16,1.4652982101922425,1.259509639346465,0.8952440764729808,1.0386422437455864,0.9961477552070784,1.2665158306547282,1.0647695181397987,1.446457179359086,1.1062679442711065,1.324420458856519,1.3936610164231236,1.1215439294128382,1.0973743523432278,1.209769712551318,1.343495941996286,1.1786164732603859,0.9350390889550961,1.3935410461961206,1.1470583661471037,1.1150396050333296,1.398626422996624,0.9148102461212736,1.1419993478603583,1.4159699594188422,1.3104659920707389,1.109244304257374,0.9980798635837492,1.2352840274265693,1.4128737563434217,1.10660262829639,1.3928231428087179,1.1743153740071288,1.2537949399638977,1.346786177603918,1.0952463808832078,1.206226826737475,1.4520406248740656,1.4963721259940006,1.3248046538095082,1.134750104464477,1.1849592002195966,1.321772797088437
R10_TinyRange_5m,1.5203436541035686,1.3381234888868523,1.7310973696443985,1.5775470680902242,1.6208068960764712,1.6558260873504316,1.7093624087887402,0.8374834532796989,0.7167203485502653,0.6593544001622649,1.08857934378639,0.5610770015802361,1.105411694435583,1.1799538562556613,1.2327231497647748,1.176328673657988,1.6152252173106525,1.4652982101922425,0.0,0.2775343985630595,1.0163980724629769,0.5969999621955604,1.2027710211287088,0.4410663138136519,0.9411180082270182,0.6033406674597884,0.9422399910164826,0.8160136870431233,0.2948045340344244,0.955045232613249,1.0843712508945405,0.7176498457608723,0.9482875459530117,1.1628108366776064,1.173685888238442,0.8070326431380436,0.6485427342726369,0.9576103437378187,0.7184119590545046,1.2563121124723213,0.7254701978701557,0.8422230762405231,0.342587834157401,0.7360822310507285,1.1717744303956816,0.7189022408564456,0.8394347126117334,0.7125931550116619,0.7285138240731459,0.8952728555055665,0.7506015350067234,0.31036105874913367,0.9287724923695043,0.837646178900814,0.7739932144556771,0.7942684497090223,0.27719342127151125,0.8900211957974926,1.1044129060235304,0.4301671791361561
R11_SpeedExtremeLow,1.2802824247697016,0.8789056879839059,1.5621293493507198,1.4568248900006295,1.4386488234210661,1.43244340679,1.4790476111178612,0.9651147162484627,0.9163253171803657,0.7020418557514947,1.1954451481211417,0.7270808810307594,1.194695790061081,1.053456165890595,1.1960774022333913,0.9966566400772617,1.4927154273789955,1.259509639346465,0.2775343985630595,0.0,1.1908333288603772,0.1436940356221723,1.045400935479414,0.22893274846585066,0.8367526305715625,0.7504281713424782,0.6692064998996246,0.6596262294303686,0.5168455080271758,0.9247487633691256,1.1524686505629251,1.0361090484390547,0.8754770277950029,1.1706614723742472,1.0192954086396813,1.0443366837338537,0.8596128379957836,1.1850982768490554,0.8218371994517604,1.2323754199059427,1.1413235248766151,1.0848431201488793,0.6073999109899564,0.9179812607916604,1.1108477682048858,0.9634756734878731,1.0533123121558454,0.8141499568983676,0.8119389549110808,1.023932790892937,0.942019422224303,0.7173201497217322,0.9332232275813619,0.9072916041431174,1.0126614189265652,0.9508683244170208,0.5736534163432178,0.9355401850176772,1.0939239233898606,0.7238680268156654
R12_SpeedExtremeHigh,0.8736936778669251,0.9672414741811591,1.026960633618524,0.8690959273018046,0.9498491492549792,0.912082223139207,0.9550943677980741,1.0029889901607902,1.1692944114332786,1.146586595531403,1.038211321881473,1.0584069125850586,0.9665754604792752,0.6754405557763434,0.48900010745943423,0.6709994958417518,0.8553204802252903,0.8952440764729808,1.0163980724629769,1.1908333288603772,-2.220446049250313e-16,1.2253915559721986,1.0956606148111336,1.2082773867984573,1.0463148449501012,1.1536776233192527,1.158013446514462,1.242469448676872,0.829956959086778,0.991736591377585,1.0749196256172517,1.1420717841149692,1.066819912101802,1.1023175291056717,1.1398520207680858,1.0902377848962979,0.8047772035491472,1.226101809794133,1.1708698989748032,1.266137632651354,0.7175434127175656,1.0372413491446923,0.923232664465166,0.8233950973700059,1.1823711804903827,1.0390611019613842,0.9619636340250809,0.9065785588105006,1.110140886224663,0.9808474087904481,0.9350752734085586,0.8133820556371043,1.0282783988000148,0.9907072871686728,1.1372930309360803,1.0583380077100215,0.7755186598955549,0.9935047675680404,1.1002048677790688,0.9101795638165829
