,U11_OfficeWaitHeavyTail_HelsinkiMedium,U12_HighTimeVariance_HelsinkiMedium,U1_CBD_Commuting_HelsinkiMedium,U5_SparseSuburb_HelsinkiMedium,U7_MicroMobility_HelsinkiMedium,U8_CongestionHotspot_HelsinkiMedium,U9_WorkdayShort_HelsinkiMedium,C1_Campus_ClassChange,C2_ExamDay_LongStays,C3_Hackathon_24h,C4_Stadium_IngressEgress,C7_Library_Quiet,C8_EmergencyDrill_Evacuation,V1_TaxiLow_HelsinkiMedium,V2_TaxiHigh_HelsinkiMedium,V3_BusOnlyCarriers_HelsinkiMedium,V6_CarOwnership_0_HelsinkiMedium,V7_CarOwnership_100_HelsinkiMedium,R10_TinyRange_5m,R11_SpeedExtremeLow,R12_SpeedExtremeHigh,R1_Rural_RandomWaypoint,R2_VillagesTrails_ThreeClusters,R3_WildlifeTracking,R4_ParkRangers_HelsinkiMedium,R5_MountainRescue,R6_SparseLongRange,R7_SparseTinyBuffer,R8_IntermittentPower,R9_ExtremeRange_200m,D1_ShelterHotspots_Clusters,D2_PartitionedCity_MuleBridge,D3_Aftershock_ErraticMobility,D4_MedicalTriage_TwoClasses,D5_UAVMule_FastRoute_HelsinkiMedium,D6_ShortTtlCritical_5to10min,D7_HighLoad_TrafficStorm,D8_InfrastructureReturns_BackboneLinks,D9_Critical_1minTTL,S1_StrongCommunities_SeparateClusters,S2_WeakCommunities_HighMixing,S3_PeriodicMeetings_RegularRhythm,S4_RandomMixing_NoHotspots,S5_TwoLayer_StudentsStaff,S6_FamilyGroups_SmallPersistent,T10_HighRateLowSpeed_Congestion,T11_TTL_1min,T12_TTL_Infinite_Buffer200M,T13_Buffer_256k,T14_Buffer_200M,T15_TransmitSpeed_256k,T1_ManySmallMsgs_HighRate,T2_FewHugeMsgs_LowRate,T3_MixedBimodal_SmallAndLarge,T4_VeryShortTtl_5to10min,T5_VeryLongTtl_6to24h,T6_UniformSources_RandomFromTo,T7_TargetedToHubs_FewDestinations,T8_BurstTraffic_TimeWindows,T9_BufferStress_SmallBufferHighTraffic
C4_Stadium_IngressEgress,1.1461527535911205,1.1684479096864413,1.1220384495404485,1.1984089659499673,1.0619206121965137,1.0994158791398865,1.1419665448710623,0.9989972652392649,0.9772718709184579,1.1945839565226104,2.220446049250313e-16,0.9611416256697918,0.8334310367366704,1.2176131442500076,1.146309896628836,1.2401133056139966,1.1280401930058732,1.1373095738211731,1.168087604666721,1.2236525079199876,1.0849271152495368,1.2099449563320537,1.142281021319249,1.1771971855535572,1.1853944329201218,0.8605449612572831,1.1963971893967997,1.1686749332875002,1.0588143600620004,1.0549515343713844,1.058735083402622,1.0562691751174982,1.1112733485443052,0.6239183264937325,1.1374713137149626,0.7878118027987927,0.7343026339167549,0.8490151085758176,1.0897403896418694,1.0809526930936102,0.9758250324405624,1.0282136410199467,1.0959563028193386,1.0595606285526524,1.116421125009592,1.1469257730223754,1.0840282164471964,1.0612049727840327,1.0996625990661901,1.0477984611065683,1.1723421658354338,1.0515423212666157,1.0456852360102764,0.767827447459186,0.9422392605974835,1.1607681618803234,1.0804173195053368,0.7886205438061902,0.14472145653122426,1.1126151724951294
C7_Library_Quiet,1.3307438079806553,1.346018643522997,1.3963928766515257,1.3836499846543096,1.3486543156270219,1.3940157623174558,1.3585703364403319,0.8178494428082065,0.1338567342024134,0.3291410272646339,0.9611416256697918,2.220446049250313e-16,0.8148447485468453,1.2352548750057768,1.307403691856622,1.367012248649224,1.3614714605383031,1.3656841268570856,0.6482782926587147,0.747467778803677,1.1931223211731123,1.106879516175655,0.9569974790026962,0.5482255991663159,1.0607371879035492,1.0188387511960713,0.9532760816446354,0.9316919041636174,0.9643033646991221,1.0006567146604592,1.1183195887538173,1.0789003637055476,0.6449578985390028,1.1057135294125087,1.2252603250773908,1.0412002932549662,1.0860963716830478,1.154565663600702,0.8744491113366879,1.163292732786116,1.0136768306592734,0.7129635253187738,0.7993521759283335,0.9948558615308499,1.0034054790457976,0.837814123741812,0.846676446886754,0.8623876687309128,0.8712100355103891,0.8883185184986725,0.7519076605136394,0.8190716798656047,0.9725536592662378,0.956241442909332,0.8509748421914791,0.7436971130471313,0.7791113082291495,1.0088913032996443,1.026773767617541,0.8167310579452836
C8_EmergencyDrill_Evacuation,0.9997719266539997,1.0014031102707184,0.9891528742428046,1.0486247878822113,0.95905353186544,0.9799791979555363,1.0034496886531317,0.8666257447967778,0.8885683336188177,1.146068081753499,0.8334310367366704,0.8148447485468453,0.0,1.01855393121438,0.956197370078656,1.0292537507090995,0.9687747660447794,0.9840094620238689,1.2704856172229668,1.2847981297372324,0.9206836949182103,1.2064684284612812,1.0866459414448182,1.2179968442586027,1.0991741064262817,0.9806222679802711,1.128759991012722,1.2560826192720536,1.0667167494789902,0.8386377327383058,1.0599657308090153,1.0729164036154464,1.259491207882886,1.073261787516296,1.0289078326917553,0.9156376789106319,0.8300402733109856,1.0316273775950948,1.233619717931549,1.0299252223111186,0.9606184201660847,1.190323111735996,1.2157516613565356,1.1162626900667276,1.0788967414203328,1.0991933546220263,1.1758857794598394,1.074341389390974,1.2233231871020316,1.0699083392507,1.109585388979816,1.1587527605427648,1.0739751208701056,1.1114531025951293,1.0789151942537816,1.2521831367423233,1.1958846808174233,1.0826198422538618,1.0970250313713543,1.1828032822179917
V1_TaxiLow_HelsinkiMedium,0.8434563163056077,0.8060709982690102,0.9010818331383628,0.7607306093850492,1.0093079450186713,0.9722894990029882,0.8800053317192303,1.158114067729015,1.363972314543066,1.2404069753176867,1.2176131442500076,1.2352548750057768,1.01855393121438,0.0,0.11620863707585716,0.5456034017938276,0.8691381353651872,0.8521978246569482,1.250579787466982,1.1406365280547297,0.5974585648738181,0.9920752844443615,0.9890200898099082,1.1593169992019394,0.2831544349906605,1.1426177284252792,0.8584942345159443,1.123422213233072,1.026821989173316,1.1049973443809877,1.2115140927650694,1.2545341164374886,1.3383200794982844,1.127050276866427,0.3315385671596168,1.2030942013625532,1.0989441314920474,1.1757734933956343,1.3541563121894544,1.2132420688192207,1.181506106686975,1.4237320754575924,1.3084254107757034,1.2855970748312102,1.0970486162583113,0.8209902359677341,1.117414613823878,1.151345421029942,1.2135404951654778,1.2025089230875168,0.7448060139228576,1.1970268865008662,1.0746328410907562,1.125805507125475,1.1876848208190616,1.2017183433522878,1.292234388163247,1.1060810258400053,1.1105682419553418,1.0645802597867609
V2_TaxiHigh_HelsinkiMedium,0.7960264268770816,0.8021607330113847,0.7594364317029649,0.7685925753692207,0.911090044306711,0.757943753873535,0.7993050292560933,1.139033463163206,1.3740725449911906,1.205928561422959,1.146309896628836,1.307403691856622,0.956197370078656,0.11620863707585716,2.220446049250313e-16,0.5205394799385386,0.7605372654561814,0.7696062597019646,1.3293503971614797,1.294906334281082,0.4125794074206315,1.1442066566978495,1.0404889570893558,1.2688833029050932,0.34614657831734297,1.1857774187426215,1.1190679518236564,1.3062835158635764,1.0721060427636278,1.0683089442603326,1.1562199783069176,1.194078547806262,1.3624621108994859,1.1150821813010974,0.32032106371135605,1.1755532142651641,1.0615873777298537,1.11520480048637,1.335352183323303,1.1549284174580796,1.0141823513919515,1.3393798909467622,1.3342078288274946,1.1910198907133616,1.11542795563051,1.1609578929286322,1.1727626267071094,1.0649532264730277,1.264807117470624,1.0925642812425493,1.1138316021105366,1.157749761558376,1.0666181288619252,1.138718946455354,1.313785905240618,1.327570086771341,1.188777192710669,1.1144908017331439,1.1561143413431398,1.2287067532958629
V3_BusOnlyCarriers_HelsinkiMedium,0.5641986899648761,0.5656219285669593,0.49732836351201026,0.4278620884275999,0.8221015051173443,0.5167650002156765,0.5653068659012357,1.2133961589178994,1.4956095470022523,1.254586138511487,1.2401133056139966,1.367012248649224,1.0292537507090995,0.5456034017938276,0.5205394799385386,-2.220446049250313e-16,0.5261220041232202,0.5196075456520924,1.2681824973597369,1.1158393385254717,0.5682574873645363,0.9356600879360747,0.9006110028917563,1.1738849987573194,0.7814233296148931,1.1729963497510676,1.0524475543058975,1.24723072745698,1.0619552554463247,1.1100265198375832,1.1868890040124174,1.2974495117161169,1.416625637420817,1.1513087761252272,0.8777888902178096,1.2587158041121684,1.1338235836724917,1.2107068429448544,1.3618540355596778,1.1919195517786645,1.2268402706485608,1.433121417040901,1.4089017305632485,1.2846530308231792,0.9734579586750152,1.227199095765761,1.192315654487424,1.0476527463520042,1.2366535237396552,1.130687739029546,1.1187243542403547,1.1631938549263323,1.0756800315375479,1.1411829812002905,1.3808684901860708,1.3570818111289036,1.1609248197700253,1.1259524366748042,1.1866382577290846,1.257481094482808
V6_CarOwnership_0_HelsinkiMedium,0.48777959051407016,0.313005832845039,0.31534326500176,0.5520375941412801,0.26893568854963334,0.20281398519309735,0.2337547243950202,1.163517454077204,1.368658251312846,1.22653221890896,1.1280401930058732,1.3614714605383031,0.9687747660447794,0.8691381353651872,0.7605372654561814,0.5261220041232202,-4.440892098500626e-16,0.35332289134105044,1.5430502969496214,1.4613340662262186,0.7649600646922257,1.2476678091789801,1.0829560489702696,1.3983618127840463,1.132435848578761,1.2849175651067963,1.2219339717814959,1.321984130932959,1.1324062248841236,1.1550728563333084,1.0716984097092581,1.1801487667238937,1.3367643630903303,1.1235343085397438,0.9553049493343398,1.1797136165369775,1.0714214934581578,1.08915281474676,1.3381644834287787,0.9586044989811864,1.0045024968262308,1.3226916137794633,1.370499766029523,1.1292787655587473,1.042903211105283,1.22582669961514,1.2692846728234433,1.1925816634618702,1.3228792975871875,1.1658713008153772,1.2637356578008,1.3297755724236482,1.1326557270485889,1.2188418203975382,1.3268956225004107,1.4172250483092999,1.3858035516934573,1.1685025954813317,1.1839797702916797,1.3273304763742018
V7_CarOwnership_100_HelsinkiMedium,0.4447689728909867,0.37517145276749053,0.3634776909331032,0.5353061962468566,0.3735283422201795,0.3429497563987618,0.45171264393069477,1.16319612909689,1.434543792006614,1.2467949180990365,1.1373095738211731,1.3656841268570856,0.9840094620238689,0.8521978246569482,0.7696062597019646,0.5196075456520924,0.35332289134105044,3.3306690738754696e-16,1.4631264864001654,1.301382597615601,0.798364180935097,1.0744360313072912,1.038537825618126,1.29756914755706,1.0765364857575714,1.3149331796142323,1.1276893816992744,1.3312838349010687,1.1122219405280607,1.1223065909046286,1.0548590482360682,1.1947352039110348,1.3690222195998245,1.142637666740164,0.9071699586686912,1.2387162091427175,1.054017092483244,1.108497846253288,1.3965949939253233,0.9425752219377941,1.0259343149709397,1.41733339212645,1.324348592491219,1.0800438516902315,1.0301450824066563,1.2304264412400037,1.3752166885474029,1.1134464656300758,1.386670729695557,1.1583262025409555,1.24897094271368,1.338584314105669,1.0972416259905178,1.1818802985011005,1.4163035483706718,1.4677204578298064,1.3206440637227117,1.1418284617284464,1.1803694466371304,1.317192163148058
R10_TinyRange_5m,1.522550349800261,1.6159490345553915,1.4640346664985562,1.306563038439585,1.6982391710119995,1.5519883515233595,1.6095091992590316,0.8679132233147031,0.6950878941669784,0.6479122894372374,1.168087604666721,0.6482782926587147,1.2704856172229668,1.250579787466982,1.3293503971614797,1.2681824973597369,1.5430502969496214,1.4631264864001654,3.3306690738754696e-16,0.2198992352350202,1.1762317252714922,0.552460969918454,1.060836872646793,0.38477754166025335,0.8786914292894492,0.7701884433508691,0.8749456426971253,0.6999453373265516,0.881233277296243,0.9590227872484682,1.0825817572583458,0.7156428412102401,0.7327582455095492,1.1996046448727407,1.1644892704908456,0.9504477160885112,0.9308815968620658,0.9287684204052161,0.60838382030755,1.1492294033087447,0.8680847223836015,0.6982990780622774,0.2717748707284535,0.7090560287859184,1.0713520950191726,0.6875114885522071,0.784352719431401,0.6869293344913989,0.6358335135412065,0.8750935392921124,0.7079976544604198,0.2885657184464071,0.8971385729610981,0.8013104993776531,0.7447551158817041,0.6748282238856131,0.2449188726467988,0.9436504082723789,1.0984234786938714,0.3810663848850919
R11_SpeedExtremeLow,1.3805053539330732,1.4545060334302675,1.2953968437520489,0.9897139610201073,1.5679634244534126,1.464474094480924,1.4665277920462376,0.9697985069164649,0.8446195128555967,0.6864555611460336,1.2236525079199876,0.747467778803677,1.2847981297372324,1.1406365280547297,1.294906334281082,1.1158393385254717,1.4613340662262186,1.301382597615601,0.2198992352350202,0.0,1.3057713714385346,0.15437965417248334,0.9423274052266989,0.204560360020413,0.7937967368285523,0.849541404367732,0.6389450111954673,0.5790672097397902,0.913030952052872,0.9295139376043278,1.1485936744286973,0.9986729251071977,0.6999930611807326,1.1964883364560508,1.0345161332220971,1.0774592335725777,1.0198985545633288,1.1369822427202012,0.7086111907328949,1.1454147137141342,1.2071352867021283,0.9196247768560413,0.4953071170941573,0.8736174451285744,1.031192696278089,0.9064150842486711,0.9809245226309966,0.7777638711976382,0.7177635930520562,0.9931009500370924,0.8810802578933562,0.6376266751210884,0.904610547618398,0.8615781115979952,0.9357104749076289,0.8233098930731646,0.4966498552984743,0.965211721003099,1.0845246180792638,0.6358067904080087
R12_SpeedExtremeHigh,0.825644851571798,0.8430297374236355,0.7890176779983968,0.8792620891286345,0.9166193840707602,0.7655400059061359,0.8341001636261887,1.0332943464811568,1.2736565561843627,1.1564671943563802,1.0849271152495368,1.1931223211731123,0.9206836949182103,0.5974585648738181,0.4125794074206315,0.5682574873645363,0.7649600646922257,0.798364180935097,1.1762317252714922,1.3057713714385346,2.220446049250313e-16,1.2679100773905123,1.156659666271552,1.291443147151334,1.076218687718726,1.1444630985766824,1.1934689738908724,1.2971771982655205,1.0203792619818102,0.9965056897196,1.0212874319605325,1.1398848294621535,1.2098549161341026,1.0837707522672408,1.0761705238942951,1.0608987303839026,0.8640712501284369,1.213939622205755,1.241556921242045,1.2734546701107947,0.6196981255954837,1.1413964208303844,1.064075592255567,0.8343772527443996,1.2165051019365,1.0705230409696662,0.9875023881460125,0.9494897064921278,1.1746142623757219,0.988052491092989,0.9819404831180539,0.9086733547197953,1.046098378570027,1.0316091358658872,1.2003654459018587,1.128370314641609,0.8952840825592723,1.060409102126072,1.1355688332247627,0.9980256881249079
