,world_area,aspect_ratio,N,density,speed_mean,pause_ratio,wait_mean,mm_WDM,mm_RWP,mm_MapRoute,mm_Cluster,mm_Bus,mm_ShortestPath,mm_External,mm_Linear,transmitRange,contact_rate_proxy,event_interval_mean,event_size_mean,msgTtl,pattern_uniform,pattern_burst,pattern_hub_target,nrof_event_generators,bufferSize,transmitSpeed,workDayLength,timeDiffSTD,probGoShoppingAfterWork,nrOfMeetingSpots,nrOfOffices,officeSize,nrOfShops,ownCarProb,shopSize,officeWaitTime_mean,shoppingWaitTime_mean,eveningGroupSize_mean,eveningWaitTime_mean,afterShoppingStopTime_mean,clusterRange_mean,event2_interval_mean,event2_size_mean,Scenario.endTime,nrofHostGroups,has_active_times
R1_Rural_RandomWaypoint,4.443365942060435,-0.012233957658084828,-1.001583304716087,-0.2968216373630716,-0.5561883401777559,0.9099898874037603,0.26062556316146857,-0.4165686159142404,0.6750489292714781,-0.26502470684465484,-0.3305438840143004,-0.4434711565216689,0.0,0.0,-0.12909944487358055,-0.18676089654314376,-0.23399449151793747,-0.10431446133225088,-0.052422253625803716,0.7270123133026639,0.2650247068446548,-0.18414137497317518,-0.18414137497317515,-0.2989881927333239,0.09119855128845354,0.2397647505785308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19790672829553885,-0.3778991208045356,-0.12909944487358055
R2_VillagesTrails_ThreeClusters,-0.44113127578616473,2.1221673090868443,-0.582138519746152,-0.2752950563560262,-0.5831332738965005,0.8663875744461998,0.18600714202409885,-0.4165686159142404,-1.4566845315858212,-0.26502470684465484,2.9748949561287037,-0.4434711565216689,0.0,0.0,-0.12909944487358055,-0.18676089654314376,-0.2293340184116537,0.0065709896902205025,-0.052422253625803716,0.7270123133026639,0.2650247068446548,-0.18414137497317518,-0.18414137497317515,-0.2989881927333239,0.09119855128845354,0.2397647505785308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6123724356957945,0.0,0.0,0.19790672829553885,0.917755007668158,-0.12909944487358055
R3_WildlifeTracking,1.2920774144174676,-0.012233957658084828,-1.1922400251569663,-0.29498332984752546,-0.7111217090605381,1.3242118605005866,3.096125566381518,-0.4165686159142404,0.6750489292714781,-0.26502470684465484,-0.3305438840143004,-0.4434711565216689,0.0,0.0,-0.12909944487358055,-0.18676089654314376,-0.23439547049299267,1.8177000230572529,-0.23662929418499692,0.7458380909741505,0.2650247068446548,-0.18414137497317518,-0.18414137497317515,-0.2989881927333239,0.09119855128845354,0.2397647505785308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19790672829553885,-0.3778991208045356,-0.12909944487358055
R4_ParkRangers_HelsinkiMedium,0.4424900273649235,0.7539613688657356,-1.8404728746559567,-0.2981837317326222,-0.3136839367090532,0.48486733606754434,-0.18708496366274974,-0.4165686159142404,-1.4566845315858212,3.710345895825168,-0.3305438840143004,-0.4434711565216689,0.0,0.0,-0.12909944487358055,-0.18676089654314376,-0.2340353629162046,0.11745644071269187,-0.052422253625803716,0.7270123133026639,0.2650247068446548,-0.18414137497317518,-0.18414137497317515,-0.2989881927333239,0.09119855128845354,0.2397647505785308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19790672829553885,-0.3778991208045356,-0.12909944487358055
R5_MountainRescue,0.37820374140100693,-1.0166580831851104,-0.9634519606279109,-0.29068493433323367,-0.5561883401777559,0.15421646280604268,-0.33632180593748917,-0.4165686159142404,0.6750489292714781,-0.26502470684465484,-0.3305438840143004,-0.4434711565216689,0.0,0.0,-0.12909944487358055,-0.12870051419812498,-0.23146203245358632,-0.2829632435351214,-0.3076805812578286,-1.6238566734242266,0.2650247068446548,-0.18414137497317518,-0.18414137497317515,-0.2989881927333239,-0.21579147795837708,0.2397647505785308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.516242688328994,-0.3778991208045356,-0.12909944487358055
R6_SparseLongRange,2.5525928254746546,0.34349958679940334,-1.2685027133333182,-0.296637806611517,-0.5966057407558728,1.0516974045158327,0.6088448618025273,-0.4165686159142404,0.6750489292714781,-0.26502470684465484,-0.3305438840143004,-0.4434711565216689,0.0,0.0,-0.12909944487358055,5.32897542623364,-0.03401150374829803,0.1913800747276728,-0.18399871116808458,0.7270123133026639,0.2650247068446548,-0.18414137497317518,-0.18414137497317515,-0.2989881927333239,0.09119855128845354,-3.7248492353656824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19790672829553885,-0.3778991208045356,-0.12909944487358055
R7_SparseTinyBuffer,1.0163396682487078,-0.12457086643413409,-0.5058758315698002,-0.29029564568288274,-0.5561883401777559,0.7088566373092064,-0.012975314342220406,-0.4165686159142404,0.6750489292714781,-0.26502470684465484,-0.3305438840143004,-0.4434711565216689,0.0,0.0,-0.12909944487358055,-0.12870051419812498,-0.23131787666364895,-0.33224566621177537,0.052838912408020966,-1.5979712291259325,0.2650247068446548,-0.18414137497317518,-0.18414137497317515,-0.2989881927333239,-1.4284020934833581,-0.1000593053595446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19790672829553885,-0.3778991208045356,-0.12909944487358055
R8_IntermittentPower,-0.28356684940401633,0.34349958679940334,-0.6202698638343279,-0.2798172928442697,-0.5561883401777559,0.48486733606754434,-0.18708496366274974,-0.4165686159142404,0.6750489292714781,-0.26502470684465484,-0.3305438840143004,-0.4434711565216689,0.0,0.0,-0.12909944487358055,-0.18676089654314376,-0.22962171027417755,-0.19671900385097701,-0.052422253625803716,0.7270123133026639,0.2650247068446548,-0.18414137497317518,-0.18414137497317515,-0.2989881927333239,-0.15439347210901097,-0.3266086759849282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19790672829553885,-0.3778991208045356,7.6168672475412516
R9_ExtremeRange_200m,-0.28356684940401633,0.34349958679940334,-0.4296131433934484,-0.2770598315709505,-0.5157709395996387,0.48486733606754434,-0.18708496366274974,-0.4165686159142404,0.6750489292714781,-0.26502470684465484,-0.3305438840143004,-0.4434711565216689,0.0,0.0,-0.12909944487358055,5.32897542623364,2.520773275424502,-0.10431446133225088,-0.052422253625803716,0.7270123133026639,0.2650247068446548,-0.18414137497317518,-0.18414137497317515,-0.2989881927333239,0.09119855128845354,0.2397647505785308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19790672829553885,-0.3778991208045356,-0.12909944487358055
D1_ShelterHotspots_Clusters,-0.41718148297607816,0.21645189235029966,1.0956406201335875,-0.24773825579503428,-0.529243406459011,-0.354477188365498,-0.46068584116643874,-0.4165686159142404,0.6750489292714781,-0.26502470684465484,2.9748949561287037,-0.4434711565216689,0.0,0.0,-0.12909944487358055,-0.18676089654314376,-0.21948479400018564,-0.21519991235472224,-0.19715635692231265,0.7270123133026639,0.2650247068446548,-0.18414137497317518,-0.18414137497317515,-0.2989881927333239,0.09119855128845354,0.2397647505785308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7484551991837488,0.0,0.0,0.19790672829553885,1.565582071904505,-0.12909944487358055
D2_PartitionedCity_MuleBridge,0.03156200336028046,-4.281036491147944,0.7524585233400044,-0.2697525591966546,-0.5427158733183834,0.2559551930403509,-0.2990125953688043,-0.4165686159142404,0.6750489292714781,-0.26502470684465484,2.9748949561287037,-0.4434711565216689,0.0,0.0,-0.12909944487358055,-0.18676089654314376,-0.2264940742687469,-0.10431446133225088,-0.09189519088848798,0.7270123133026639,0.2650247068446548,-0.18414137497317518,-0.18414137497317515,-0.2989881927333239,0.09119855128845354,0.2397647505785308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.292786253135566,0.0,0.0,0.19790672829553885,0.917755007668158,-0.12909944487358055
D3_Aftershock_ErraticMobility,-0.06423716788006575,0.5051966524618978,0.10422567384101415,-0.2749469716342513,-0.2597940692715638,1.010018723012282,0.4844808265735777,-0.4165686159142404,0.6750489292714781,-0.26502470684465484,-0.3305438840143004,-0.4434711565216689,0.0,0.0,-0.12909944487358055,-0.24482127888816255,-0.2243554283751393,-0.22752051802388573,-0.15110459678251437,-1.6191502290063549,0.2650247068446548,-0.18414137497317518,-0.18414137497317515,-0.2989881927333239,0.09119855128845354,0.2397647505785308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19790672829553885,-0.3778991208045356,-0.12909944487358055
D4_MedicalTriage_TwoClasses,-0.4490094971052721,0.1818025211369088,-0.048299702511689434,-0.2656957487475743,-0.4214636715840322,-0.5070852837169602,-0.4855586482122286,-0.4165686159142404,0.6750489292714781,-0.26502470684465484,-0.3305438840143004,-0.4434711565216689,0.0,0.0,-0.12909944487358055,-0.18676089654314376,-0.21985086948872,-0.3260853633771936,-0.30373328753156015,-1.6238566734242266,-3.710345895825168,-0.18414137497317518,5.340099874222079,3.288870120066566,0.09119855128845354,0.2397647505785308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02719161465596169,-0.4637987969110087,0.19790672829553885,0.2699279434318112,-0.12909944487358055
D5_UAVMule_FastRoute_HelsinkiMedium,0.6315673390235015,0.820703122047253,0.4092764265464213,-0.2817452738971596,-0.3945187378652874,-0.42772907413419975,-0.47312224468933367,-0.4165686159142404,-1.4566845315858212,3.710345895825168,-0.3305438840143004,-0.4434711565216689,0.0,0.0,-0.12909944487358055,-0.18676089654314376,-0.22628787121687957,-0.12279536983599611,-0.1445257739054003,0.7270123133026639,0.2650247068446548,-0.18414137497317518,-0.18414137497317515,-0.2989881927333239,0.09119855128845354,0.2397647505785308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19790672829553885,0.2699279434318112,-0.12909944487358055
D6_ShortTtlCritical_5to10min,-0.1575153082982976,-0.7027755439579149,0.10422567384101415,-0.2728425378588152,-0.4214636715840322,-0.1938370879955376,-0.4295948323592013,-0.4165686159142404,0.6750489292714781,-0.26502470684465484,-0.3305438840143004,-0.4434711565216689,0.0,0.0,-0.12909944487358055,-0.24482127888816255,-0.2271716815625953,-0.34210215074710615,-0.30833846354554,-1.6245626400869073,0.2650247068446548,-0.18414137497317518,-0.18414137497317515,-0.2989881927333239,-0.06229646333496177,0.2397647505785308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.516242688328994,-0.3778991208045356,-0.12909944487358055
